
> frontend@1.0.0 test
> jest --coverage --coverage --watchAll=false --silent

PASS src/screens/__tests__/Activities.test.tsx (8.29 s)
PASS src/components/medications/__tests__/MedFormModal.test.tsx (8.663 s)
PASS src/components/medications/__tests__/IntakeCard.test.tsx
PASS src/screens/__tests__/SignIn.test.tsx
PASS src/screens/__tests__/Stats.test.tsx
PASS src/screens/__tests__/Home.test.tsx
PASS src/screens/__tests__/Profile.test.tsx (16.448 s)
PASS src/navigation/__tests__/navigation.test.tsx
PASS src/screens/__tests__/LogIn.test.tsx
PASS src/screens/__tests__/Notifications.test.tsx
PASS src/components/common/__tests__/CalendarPicker.test.tsx
PASS src/screens/__tests__/meals.test.tsx
PASS src/screens/__tests__/Glycemia.test.tsx
PASS src/screens/__tests__/Predictions.test.tsx
PASS src/components/profile/__tests__/DoctorCard.test.tsx
PASS src/navigation/__tests__/AppNavigator.test.tsx
PASS src/components/glycemia/__tests__/GlycemiaChart.test.tsx
PASS src/components/dashboard/__tests__/Banner.test.tsx
PASS src/hooks/__tests__/useMedications.test.ts
PASS src/components/dashboard/__tests__/GlycemieCard.test.tsx
PASS src/hooks/__tests__/useUser.test.ts
PASS src/screens/__tests__/Medications.test.tsx
PASS src/components/common/__tests__/Navbar.test.tsx
PASS src/services/__tests__/glycemiaService.test.ts
PASS src/components/glycemia/__tests__/GlycemiaChartTooltip.test.tsx
PASS src/components/profile/__tests__/AddContactModal.test.tsx
PASS src/components/profile/__tests__/AddressAutocomplete.test.tsx
PASS src/services/__tests__/apiClient.test.ts
PASS src/services/__tests__/authService.test.ts
PASS src/hooks/__tests__/useGlycemia.test.ts
PASS src/services/__tests__/dashboardService.test.ts
PASS src/services/__tests__/medicationService.test.ts
PASS src/components/common/__tests__/Header.test.tsx
PASS src/services/__tests__/doctorService.test.ts
PASS src/components/dashboard/__tests__/StatCard.test.tsx
PASS src/components/profile/__tests__/EmergencyContactsList.test.tsx
PASS src/components/common/__tests__/CustomButton.test.tsx
PASS src/hooks/__tests__/useDashboard.test.ts
PASS src/components/common/__tests__/InputField.test.tsx
PASS src/services/__tests__/alertService.test.ts
PASS src/components/medications/__tests__/NextReminderCard.test.tsx
PASS src/hooks/__tests__/useGlycemiaWebSocket.test.ts
PASS src/components/profile/__tests__/LocationTracker.test.tsx
PASS src/components/common/__tests__/Layout.test.tsx
PASS src/services/__tests__/pushService.test.ts
PASS src/screens/__tests__/Journal.test.tsx
PASS src/screens/__tests__/NutritionMeals.test.tsx
PASS src/components/medications/__tests__/MedicationAutocomplete.test.tsx
PASS src/components/common/__tests__/ActionButton.test.tsx
PASS src/services/__tests__/predictionService.test.ts
PASS src/hooks/__tests__/useLocation.test.ts
PASS src/services/__tests__/passwordService.test.ts
PASS src/components/common/__tests__/Decorations.test.tsx
PASS src/hooks/__tests__/useAuth.test.ts
PASS src/components/medications/__tests__/MedSummaryGrid.test.tsx
PASS src/components/medications/__tests__/medications.constants.test.ts
PASS src/services/__tests__/toastService.test.ts
PASS src/constants/__tests__/glycemia.constants.test.ts
PASS src/utils/__tests__/pdfGenerator.test.ts
------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
File                          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                              
------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
All files                     |    79.7 |    68.84 |   71.38 |   80.89 |                                                                                
 components/common            |   91.89 |    81.39 |   85.71 |   91.74 |                                                                                
  ActionButton.tsx            |     100 |    90.47 |     100 |     100 | 60,111                                                                         
  CalendarPicker.tsx          |   88.88 |    75.55 |   76.92 |   88.63 | 59,65-71,179                                                                   
  CustomButton.tsx            |     100 |      100 |     100 |     100 |                                                                                
  Decorations.tsx             |     100 |      100 |     100 |     100 |                                                                                
  Header.tsx                  |   87.09 |    67.74 |      80 |   86.66 | 46,63-64,141                                                                   
  InputField.tsx              |     100 |      100 |     100 |     100 |                                                                                
  Layout.tsx                  |     100 |      100 |     100 |     100 |                                                                                
  Navbar.tsx                  |     100 |     90.9 |     100 |     100 | 47                                                                             
 components/dashboard         |    92.3 |    82.94 |   86.95 |   93.44 |                                                                                
  Banner.tsx                  |   94.11 |    91.37 |      80 |   94.28 | 107,175,180-192                                                                
  GlycemieCard.tsx            |   89.36 |    81.63 |     100 |   92.68 | 89,108,129                                                                     
  StatCard.tsx                |    90.9 |    63.63 |     100 |    90.9 | 48                                                                             
 components/glycemia          |   86.48 |       70 |   69.23 |   85.91 |                                                                                
  GlycemiaChart.tsx           |   84.12 |    60.52 |   63.63 |   84.12 | 49-58,63-64,101,130,227-229                                                    
  GlycemiaChartTooltip.tsx    |     100 |      100 |     100 |     100 |                                                                                
 components/medications       |   68.91 |    64.39 |      60 |   72.01 |                                                                                
  ActiveMedList.tsx           |      20 |        0 |       0 |      20 | 16-62                                                                          
  IntakeCard.tsx              |     100 |    81.25 |     100 |     100 | 32-36                                                                          
  MedFormModal.tsx            |    57.5 |    54.54 |   48.27 |      60 | 45,85-103,132-142,147-152,156-158,162-167,212-214,232-239,247-248,296-398,451  
  MedSummaryGrid.tsx          |     100 |      100 |     100 |     100 |                                                                                
  MedicationAutocomplete.tsx  |   85.13 |       74 |      90 |   91.04 | 86-90,156                                                                      
  NextReminderCard.tsx        |     100 |      100 |     100 |     100 |                                                                                
  medications.constants.ts    |     100 |      100 |     100 |     100 |                                                                                
 components/profile           |   60.42 |    64.61 |   63.15 |   60.22 |                                                                                
  AddContactModal.tsx         |     100 |    85.71 |     100 |     100 | 50                                                                             
  AddressAutocomplete.tsx     |   78.37 |     62.5 |    87.5 |   78.37 | 66-68,86-87,98,128-129                                                         
  Addressautocomplete .tsx    |   24.32 |       25 |    12.5 |   24.32 | 65-89,94-103,108-112,127-150                                                   
  DoctorCard.tsx              |     100 |    91.42 |     100 |     100 | 145,176-188                                                                    
  EditProfileModal.tsx        |   71.42 |       84 |      50 |   72.72 | 169-184                                                                        
  EmergencyContactCard.tsx    |     100 |      100 |     100 |     100 |                                                                                
  EmergencyContactsList.tsx   |      60 |      100 |      50 |      60 | 40-41                                                                          
  IncompleteProfileBanner.tsx |     100 |    76.47 |     100 |     100 | 34-37                                                                          
  InviteDoctorModal.tsx       |     100 |    88.88 |     100 |     100 | 47                                                                             
